@1800
FF FF 9D 2B 00 00 00 00 16 0D 00 00 00 00 DF 00
30 25 00 00 19 00 E0 0A C8 1B 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@4000
FF 7F 06 20 11 7C 86 20 41 78 06 21 8E 74 86 21
F6 70 06 22 79 6D 86 22 16 6A 05 23 CB 66 85 23
98 63 05 24 7A 60 85 24 73 5D 05 25 80 5A 85 25
A1 57 05 26 D4 54 85 26 1B 52 04 27 72 4F 84 27
DB 4C 04 28 54 4A 84 28 DD 47 04 29 75 45 84 29
1C 43 04 2A D1 40 84 2A 93 3E 03 2B 63 3C 83 2B
3F 3A 03 2C 28 38 83 2C 1C 36 03 2D 1C 34 83 2D
27 32 03 2E 3C 30 83 2E 5D 2E 03 2F 87 2C 82 2F
BB 2A 02 30 F8 28 82 30 3F 27 02 31 8E 25 82 31
E6 23 02 32 47 22 82 32 AF 20 02 33 20 1F 81 33
98 1D 01 34 17 1C 81 34 9E 1A 01 35 2C 19 81 35
C0 17 01 36 5C 16 81 36 FD 14 01 37 A5 13 81 37
53 12 01 38 08 11 81 38 C1 0F 01 39 81 0E 80 39
46 0D 00 3A 10 0C 80 3A E0 0A 00 3B B5 09 80 3B
8E 08 00 3C 6D 07 80 3C 50 06 00 3D 38 05 80 3D
24 04 00 3E 15 03 80 3E 0A 02 00 3F 03 01 80 3F
00 00 00 40 01 FF 80 40 06 FE 00 41 0F FD 80 41
1C FC 00 42 2C FB 80 42 40 FA 00 43 57 F9 80 43
72 F8 00 44 90 F7 80 44 B1 F6 00 45 D6 F5 80 45
FD F4 00 46 28 F4 81 46 56 F3 01 47 86 F2 81 47
BA F1 01 48 F0 F0 81 48 29 F0 01 49 64 EF 81 49
A3 EE 01 4A E4 ED 82 4A 27 ED 02 4B 6D EC 82 4B
B5 EB 02 4C 00 EB 82 4C 4D EA 02 4D 9C E9 83 4D
EE E8 03 4E 41 E8 83 4E 97 E7 03 4F EF E6 84 4F
49 E6 04 50 A5 E5 84 50 04 E5 04 51 64 E4 85 51
C6 E3 05 52 2A E3 85 52 90 E2 06 53 F7 E1 86 53
61 E1 06 54 CC E0 87 54 39 E0 07 55 A7 DF 87 55
18 DF 08 56 8A DE 88 56 FD DD 09 57 72 DD 89 57
E9 DC 09 58 61 DC 8A 58 DB DB 0A 59 56 DB 8B 59
D3 DA 0B 5A 51 DA 8C 5A D1 D9 0C 5B 51 D9 8D 5B
D4 D8 0D 5C 57 D8 8E 5C DC D7 0F 5D 63 D7 8F 5D
EA D6 10 5E 73 D6 90 5E FD D5 11 5F 88 D5 92 5F
26 08 7D 60 3E 7A 63 5B 5F 70 7F 7B 77 4F 1D 6E
1F 17 02 67 40 7B 47 00 00 FF 01 06 FF 04 03 FF
02 FF 00 07 FE 01 06 FE 04 03 FE 02 FE 00 07 FD
01 06 FD 04 03 FD 02 FD 00 07 FB 01 06 FB 0A 09
FA FC 60 DB F3 67 B7 BF E0 FF F7 00 1F 1C 1F 1E
1F 1E 1F 1F 1E 1F 1E 1F FE FF FE 0C 29 00 09 00
00 00 00 00 05 01 00 00 00 00 00 
@426C
31 40 00 3C 3C 40 14 1C 3D 40 B2 02 B0 13 34 7D
3C 40 00 1C 3D 40 58 42 3E 40 13 00 B0 13 A6 7D
B0 13 84 53 B0 13 9A 7D 9F 15 92 53 18 1C 82 63
1A 1C 92 B3 0A 08 0D 2C A2 B2 0A 08 08 28 92 42
58 08 1E 1C 92 42 5A 08 20 1C A2 C2 0A 08 80 00
38 47 92 42 52 08 1C 1C 92 C3 0A 08 B2 90 80 00
6A 1E 0B 34 A2 B2 0A 08 08 28 92 42 58 08 1E 1C
92 42 5A 08 20 1C A2 C2 0A 08 B2 40 2C 5A 5C 01
1D 42 1C 1C 0F 4D 3F 50 17 79 3F 90 2F F2 05 28
C2 93 9C 1E 02 24 F2 53 9C 1E 3C 40 D8 1D B0 13
62 79 08 4C 0D 4C 3C 40 1E 1E B0 13 00 7C 39 40
1C 1E 6F 49 8F 11 0F 5F 8F 48 DC 1D 1E 42 72 1E
1F 42 74 1E 3C 40 2E 1E B0 13 24 76 0A 4C 0B 4D
1E 42 1E 1C 1F 42 20 1C 0C 4E 0D 4F 3C 50 FF 2F
3D 60 F2 00 3D 90 E4 01 09 28 03 20 3C 90 FF 5F
05 28 C2 93 8C 1E 02 24 F2 53 8C 1E 82 4E 72 1E
82 4F 74 1E 82 4A D4 04 82 4B D6 04 82 4A E0 04
